Name,Heterogeneous,Many_Small,Few_Big,Avg_Avg,Ratio_Many_Small,Ratio_Few_Big,Ratio_Avg_Avg

size_10000/random_tree_1,163061.20458,128390.734243,145092.10705,247735.595885,1.2700387262478037,1.123846140877999,0.6582066012657048
size_10000/random_tree_2,164283.69973,173143.666805,193286.733321,245142.01231,0.9488288122892858,0.8499481413303552,0.6701572618334031
size_10000/random_tree_3,115184.601556,91347.579187,125810.216958,231490.069683,1.2609485941625516,0.9155425079224907,0.4975790180275661
size_15000/random_tree_1,11101.866533,-1.0,17338.75788,10435.158059,not_computed,0.640291917669941,1.0638905965995393
size_15000/random_tree_2,10513.843725,-1.0,17970.8141,10893.383874,not_computed,0.5850510536971166,0.9651586547036248
size_15000/random_tree_3,10140.010096,-1.0,-1.0,10408.038707,not_computed,not_computed,0.9742479233076127
size_20000/random_tree_1,319918.90361,333577.06525,410415.74432,547633.526356,0.9590554535583438,0.7794995880093726,0.5841842915256988
size_20000/random_tree_2,260779.443137,-1.0,267132.191428,376751.378196,not_computed,0.9762187093324832,0.6921791351784594
size_20000/random_tree_3,301712.816879,334175.79874,337992.466439,459034.272898,0.9028565743438013,0.8926613662658436,0.6572773204366862
size_25000/random_tree_1,14752.490188,-1.0,-1.0,14393.187277,not_computed,not_computed,1.0249634013707414
size_25000/random_tree_2,8602.09409,-1.0,-1.0,12983.831492,not_computed,not_computed,0.6625235467127087
size_25000/random_tree_3,8545.305837,-1.0,-1.0,10532.922332,not_computed,not_computed,0.8112948683803131
size_5000/random_tree_1,5412.573943,20373.628769,9764.641763,5412.573943,0.265665680098954,0.5543033809503617,1.0
size_5000/random_tree_2,6914.888733,11451.347652,11263.318007,6914.888733,0.603849340980605,0.6139299919173453,1.0
size_5000/random_tree_3,4297.346526,5612.252109,7607.760905,4297.346526,0.7657080335198463,0.5648635097319742,1.0
size_10000/random_tree_10,122062.365742,85640.736058,123899.3342,201823.304559,1.4252839403357478,0.9851737019422983,0.604798172385077
size_10000/random_tree_4,146129.149736,154714.200889,150552.540215,199188.706157,0.9445102575996926,0.9706189581877326,0.7336216623688563
size_10000/random_tree_5,128515.016974,133609.260798,145924.237263,220019.478526,0.9618720753817968,0.8806968560156099,0.5841074519173229
size_10000/random_tree_6,147151.331616,145594.505728,142945.300279,160068.44727,1.0106928889947846,1.029424061713052,0.9193025491637856
size_10000/random_tree_7,120311.828397,76126.099449,129846.444088,193374.348505,1.5804281221265228,0.9265700669897579,0.6221705687809422
size_10000/random_tree_8,135851.111584,109407.196042,141669.378539,240820.870457,1.2417017938367465,0.9589306664926303,0.56411685302108
size_10000/random_tree_9,186828.748613,132752.651653,187234.345501,245349.295407,1.4073447594956416,0.9978337473986693,0.7614806812592527
size_2000/random_tree_1,26610.830144,26610.830144,31252.649052,38550.142191,1.0,0.8514743854104441,0.6902913616285603
size_2000/random_tree_10,32043.383949,22940.357058,35894.764317,53556.15929,1.3968127814220526,0.8927035616117428,0.5983137023603396
size_2000/random_tree_2,29132.181061,29132.181061,37554.120936,53661.98261,1.0,0.7757385963220194,0.5428830550806218
size_2000/random_tree_3,19983.26302,19983.26302,24410.283548,33437.707601,1.0,0.818641167387721,0.597626585484059
size_2000/random_tree_4,23941.336835,23941.336835,27307.693721,50120.659606,1.0,0.876724965484316,0.47767401752497995
size_2000/random_tree_5,39537.372982,37698.61196,45859.441119,56732.699684,1.0487752977205371,0.8621424949206214,0.6969062498739241
size_2000/random_tree_6,35106.167911,36861.012062,35761.520022,49381.528565,0.9523929471049691,0.9816743776383992,0.7109169953050439
size_2000/random_tree_7,24262.400211,25934.336634,24392.336634,45138.18919,0.935531937963353,0.9946730637187549,0.5375138136107405
size_2000/random_tree_8,32972.018183,39809.814676,37830.814676,52882.931478,0.8282384244023553,0.8715651107539474,0.6234907419365887
size_2000/random_tree_9,35464.434426,35464.434426,41668.413056,54415.640643,1.0,0.8511107533262138,0.6517323697182664
size_20000/random_tree_4,365594.477488,298036.127753,402156.521481,479224.025601,1.2266783904499978,0.9090850401770063,0.762888457083311
